school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,recommendations,Actual,Predicted,school;sex;age;address;famsize;Pstatus;Medu;Fedu;Mjob;Fjob;reason;guardian;traveltime;studytime;failures;schoolsup;famsup;paid;activities;nursery;higher;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;G1;G2;G3
0,1,15,1,0,0,4,4,2,3,3,1,1,4,0,0,1,0,1,0,1,1,1,1,3,3,5,5,3,4,13,13,12,[],8,7.570491556226369,"GP;""M"";15;""U"";""GT3"";""A"";4;4;""other"";""services"";""reputation"";""mother"";1;4;0;""no"";""yes"";""no"";""yes"";""no"";""yes"";""yes"";""yes"";1;3;3;5;5;3;4;""13"";""13"";12"
0,0,16,1,0,1,3,1,3,2,0,1,1,4,0,1,1,1,0,1,1,1,0,4,3,3,1,2,5,4,7,7,6,[],10,9.536074219171518,"GP;""F"";16;""U"";""GT3"";""T"";3;1;""services"";""other"";""course"";""mother"";1;4;0;""yes"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;3;3;1;2;5;4;""7"";""7"";6"
0,0,15,0,1,1,2,2,1,3,3,1,2,2,0,1,1,1,0,1,1,1,0,4,1,3,1,3,4,2,8,9,8,[],9,9.332262821475824,"GP;""F"";15;""R"";""LE3"";""T"";2;2;""health"";""services"";""reputation"";""mother"";2;2;0;""yes"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;1;3;1;3;4;2;""8"";""9"";8"
0,0,15,0,1,1,3,1,2,2,3,0,2,4,0,0,1,0,0,0,1,1,0,4,4,2,2,3,3,12,16,16,16,['Reduce school absences to improve performance.'],15,15.57967267078206,"GP;""F"";15;""R"";""LE3"";""T"";3;1;""other"";""other"";""reputation"";""father"";2;4;0;""no"";""yes"";""no"";""no"";""no"";""yes"";""yes"";""no"";4;4;2;2;3;3;12;""16"";""16"";16"
0,1,16,1,0,1,3,1,2,2,3,0,2,4,0,0,1,1,0,1,1,1,0,4,3,2,1,1,5,0,13,15,15,[],6,7.736599612674289,"GP;""M"";16;""U"";""GT3"";""T"";3;1;""other"";""other"";""reputation"";""father"";2;4;0;""no"";""yes"";""yes"";""no"";""yes"";""yes"";""yes"";""no"";4;3;2;1;1;5;0;""13"";""15"";15"
0,1,15,1,0,1,4,2,2,2,0,1,1,4,0,0,0,0,0,1,1,1,0,3,3,3,1,1,3,0,10,10,10,[],10,9.489626022779987,"GP;""M"";15;""U"";""GT3"";""T"";4;2;""other"";""other"";""course"";""mother"";1;4;0;""no"";""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";3;3;3;1;1;3;0;""10"";""10"";10"
0,0,15,0,0,1,1,1,2,2,3,1,1,2,2,1,1,0,0,0,1,1,1,3,3,4,2,4,5,2,8,6,5,['Review weak subjects and consider extra tutoring.'],15,12.98385687646002,"GP;""F"";15;""R"";""GT3"";""T"";1;1;""other"";""other"";""reputation"";""mother"";1;2;2;""yes"";""yes"";""no"";""no"";""no"";""yes"";""yes"";""yes"";3;3;4;2;4;5;2;""8"";""6"";5"
0,1,16,1,0,1,3,1,2,2,3,1,1,1,0,0,0,0,1,1,1,0,0,5,3,2,2,2,5,2,12,12,14,['Increase study time to at least 2 hours per week.'],19,19.7327468788367,"GP;""M"";16;""U"";""GT3"";""T"";3;1;""other"";""other"";""reputation"";""mother"";1;1;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""no"";""no"";5;3;2;2;2;5;2;""12"";""12"";14"
0,0,16,1,0,1,3,3,2,3,1,1,1,2,0,1,1,1,1,1,1,1,0,4,3,3,2,4,5,54,11,12,11,['Reduce school absences to improve performance.'],12,10.790249009275191,"GP;""F"";16;""U"";""GT3"";""T"";3;3;""other"";""services"";""home"";""mother"";1;2;0;""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;3;2;4;5;54;""11"";""12"";11"
0,1,15,1,0,1,4,3,4,2,1,1,1,2,0,0,1,1,1,1,1,1,0,4,3,3,2,3,5,6,9,9,10,[],6,6.246394622718595,"GP;""M"";15;""U"";""GT3"";""T"";4;3;""teacher"";""other"";""home"";""mother"";1;2;0;""no"";""yes"";""yes"";""yes"";""yes"";""yes"";""yes"";""no"";4;3;3;2;3;5;6;""9"";""9"";10"
0,1,15,1,0,1,4,0,4,2,0,1,2,4,0,0,0,0,1,1,1,1,0,3,4,3,1,1,1,8,11,11,10,['Focus on improving health and well-being.'],9,8.708461377242891,"GP;""M"";15;""U"";""GT3"";""T"";4;0;""teacher"";""other"";""course"";""mother"";2;4;0;""no"";""no"";""no"";""yes"";""yes"";""yes"";""yes"";""no"";3;4;3;1;1;1;8;""11"";""11"";10"
0,0,16,1,0,1,2,2,2,2,3,1,1,4,0,0,0,1,0,1,1,1,1,5,2,3,1,3,3,0,11,11,11,[],15,14.393961973045291,"GP;""F"";16;""U"";""GT3"";""T"";2;2;""other"";""other"";""reputation"";""mother"";1;4;0;""no"";""no"";""yes"";""no"";""yes"";""yes"";""yes"";""yes"";5;2;3;1;3;3;0;""11"";""11"";11"
0,1,17,1,0,1,2,1,2,2,1,1,2,1,3,1,1,0,1,1,0,1,0,4,5,1,1,1,3,2,8,8,10,"['Increase study time to at least 2 hours per week.', 'Review weak subjects and consider extra tutoring.']",5,3.3224331215680896,"GP;""M"";17;""U"";""GT3"";""T"";2;1;""other"";""other"";""home"";""mother"";2;1;3;""yes"";""yes"";""no"";""yes"";""yes"";""no"";""yes"";""no"";4;5;1;1;1;3;2;""8"";""8"";10"
